material_id: mp-610
band_gap: 0.0
efermi: 5.69431088
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2294100
dos_total_band_gap: 0.0
dos_total_cbm: 6.1255
dos_total_vbm: 6.1629
dos_total_efermi: 6.14375245
bs_setyawan_curtarolo_task_id: mp-1587602
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.69431088
bs_hinuma_task_id: mp-2194586
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.69431088
bs_latimer_munro_task_id: mp-2687130
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.7061399900000005
