material_id: mp-1187273
band_gap: 0.0
efermi: 5.0408614
dos_magnetic_ordering: NM
dos_total_task_id: mp-1719809
dos_total_band_gap: 0.0
dos_total_cbm: 5.0242
dos_total_vbm: 5.0522
dos_total_efermi: 5.03375607
bs_setyawan_curtarolo_task_id: mp-1619583
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.0408614
bs_hinuma_task_id: mp-2112653
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.0408614
bs_latimer_munro_task_id: mp-2302653
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.00278043
