material_id: mp-542177
band_gap: 0.0
efermi: 8.62163729
dos_magnetic_ordering: FM
dos_total_task_id: mp-1690611
dos_total_band_gap: 0.0
dos_total_cbm: 8.6018
dos_total_vbm: 8.6327
dos_total_efermi: 8.61616387
bs_setyawan_curtarolo_task_id: mp-1597196
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.62163729
bs_hinuma_task_id: mp-2179708
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.62155287
bs_latimer_munro_task_id: mp-2689299
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.61995204
