material_id: mp-862258
band_gap: 0.0
efermi: 5.13761275
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735270
dos_total_band_gap: 0.0
dos_total_cbm: 5.01
dos_total_vbm: 5.0496
dos_total_efermi: 5.02318906
bs_setyawan_curtarolo_task_id: mp-1049835
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.13761275
bs_hinuma_task_id: mp-2148489
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.02357337
bs_latimer_munro_task_id: mp-2443988
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.067705
