material_id: mp-866173
band_gap: 0.0
efermi: 4.9539713
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767912
dos_total_band_gap: 0.0
dos_total_cbm: 4.7936
dos_total_vbm: 4.8283000000000005
dos_total_efermi: 4.7945629
bs_setyawan_curtarolo_task_id: mp-1054297
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.9539713
bs_hinuma_task_id: mp-2164329
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.96964597
bs_latimer_munro_task_id: mp-2712358
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.9629207
