material_id: mp-975050
band_gap: 0.0
efermi: 0.89243075
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754262
dos_total_band_gap: 0.0
dos_total_cbm: 0.8763000000000001
dos_total_vbm: 0.8985000000000001
dos_total_efermi: 0.89184359
bs_setyawan_curtarolo_task_id: mp-1624198
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.89243075
bs_hinuma_task_id: mp-2155327
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.89286329
bs_latimer_munro_task_id: mp-2310881
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.893830799999999
