material_id: mp-1218106
band_gap: 0.0
efermi: 8.10569269
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732395
dos_total_band_gap: 0.0
dos_total_cbm: 8.1695
dos_total_vbm: 8.2058
dos_total_efermi: 8.19323973
bs_setyawan_curtarolo_task_id: mp-1625768
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.10569269
bs_hinuma_task_id: mp-2154298
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.10569269
bs_latimer_munro_task_id: mp-2310809
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.09086261
