material_id: mp-1077109
band_gap: 0.0
efermi: 5.43818049
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288552
dos_total_band_gap: 0.0
dos_total_cbm: 5.5939
dos_total_vbm: 5.6208
dos_total_efermi: 5.61257687
bs_setyawan_curtarolo_task_id: mp-1594634
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.43818049
bs_hinuma_task_id: mp-2191735
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.60829599
bs_latimer_munro_task_id: mp-2687491
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.485829049999999
