material_id: mp-27953
band_gap: 0.0
efermi: 9.34266628
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287377
dos_total_band_gap: 0.0
dos_total_cbm: 9.2974
dos_total_vbm: 9.3231
dos_total_efermi: 9.31615178
bs_setyawan_curtarolo_task_id: mp-1595403
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.34266628
bs_hinuma_task_id: mp-2184758
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.28351264
bs_latimer_munro_task_id: mp-2449875
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.23988324
