material_id: mp-4437
band_gap: 0.0
efermi: 4.68687631
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699928
dos_total_band_gap: 0.0
dos_total_cbm: 5.086
dos_total_vbm: 5.1159
dos_total_efermi: 5.09098539
bs_setyawan_curtarolo_task_id: mp-1601839
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.68687631
bs_hinuma_task_id: mp-2179906
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.73612611
bs_latimer_munro_task_id: mp-2440262
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.90421466
