material_id: mp-1068773
band_gap: 0.0
efermi: 5.58398657
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697757
dos_total_band_gap: 0.0
dos_total_cbm: 4.9972
dos_total_vbm: 5.0308
dos_total_efermi: 5.02548962
bs_setyawan_curtarolo_task_id: mp-1069056
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.58398657
bs_hinuma_task_id: mp-2120317
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.57352881
bs_latimer_munro_task_id: mp-2448683
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.63786125
