material_id: mp-20322
band_gap: 0.0
efermi: 7.91076525
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704000
dos_total_band_gap: 0.0
dos_total_cbm: 6.724
dos_total_vbm: 6.7778
dos_total_efermi: 6.73543413
bs_setyawan_curtarolo_task_id: mp-1595288
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.91076525
bs_hinuma_task_id: mp-2193210
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.97328402
bs_latimer_munro_task_id: mp-2447581
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.8351054300000005
