material_id: mp-976029
band_gap: 0.0
efermi: 3.44276935
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760938
dos_total_band_gap: 0.0
dos_total_cbm: 3.3095
dos_total_vbm: 3.3442
dos_total_efermi: 3.33799856
bs_setyawan_curtarolo_task_id: mp-1638038
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.44276935
bs_hinuma_task_id: mp-2163171
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.401805399999999
bs_latimer_munro_task_id: mp-2605923
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.40238711
