material_id: mp-562466
band_gap: 0.0
efermi: 1.52565265
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676704
dos_total_band_gap: 0.0
dos_total_cbm: 1.4727000000000001
dos_total_vbm: 1.5019
dos_total_efermi: 1.49371407
bs_setyawan_curtarolo_task_id: mp-1607543
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.52565265
bs_hinuma_task_id: mp-2171815
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.52565267
