material_id: mp-862744
band_gap: 0.0
efermi: 4.65039919
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756865
dos_total_band_gap: 0.0
dos_total_cbm: 4.4818
dos_total_vbm: 4.5148
dos_total_efermi: 4.50591012
bs_setyawan_curtarolo_task_id: mp-1050369
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.65039919
bs_hinuma_task_id: mp-2166103
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.5047922
bs_latimer_munro_task_id: mp-2335353
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.47679844
