material_id: mp-1077790
band_gap: 0.0
efermi: 5.56834865
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759500
dos_total_band_gap: 0.0
dos_total_cbm: 5.5836
dos_total_vbm: 5.6283
dos_total_efermi: 5.589683
bs_setyawan_curtarolo_task_id: mp-1584906
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.56834865
bs_hinuma_task_id: mp-2151730
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.498467
bs_latimer_munro_task_id: mp-2314263
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.51134778
