material_id: mp-1018757
band_gap: 0.0
efermi: 5.45670466
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285853
dos_total_band_gap: 0.0
dos_total_cbm: 5.2999
dos_total_vbm: 5.3201
dos_total_efermi: 5.31282956
bs_setyawan_curtarolo_task_id: mp-1592758
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.45670466
bs_hinuma_task_id: mp-2187757
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.45670466
bs_latimer_munro_task_id: mp-2613730
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.45559756
