material_id: mp-1076920
band_gap: 0.0
efermi: 15.18005223
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673106
dos_total_band_gap: 0.0
dos_total_cbm: 15.1595
dos_total_vbm: 15.2495
dos_total_efermi: 15.20440032
bs_setyawan_curtarolo_task_id: mp-1592744
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 15.18005223
bs_hinuma_task_id: mp-2190541
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 15.18005223
bs_latimer_munro_task_id: mp-2687172
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 15.16210746
