material_id: mp-1220339
band_gap: 0.0
efermi: 5.31902509
dos_magnetic_ordering: NM
dos_total_task_id: mp-1750819
dos_total_band_gap: 0.0
dos_total_cbm: 5.1995000000000005
dos_total_vbm: 5.2279
dos_total_efermi: 5.21924821
bs_setyawan_curtarolo_task_id: mp-1618492
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.31902509
bs_hinuma_task_id: mp-2106665
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.31902509
bs_latimer_munro_task_id: mp-2303914
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.3142197
