material_id: mp-862431
band_gap: 0.0
efermi: 4.90458265
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735670
dos_total_band_gap: 0.0
dos_total_cbm: 5.1242
dos_total_vbm: 5.1619
dos_total_efermi: 5.1595382
bs_setyawan_curtarolo_task_id: mp-1049998
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.90458265
bs_hinuma_task_id: mp-2146243
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.68504533
bs_latimer_munro_task_id: mp-2445058
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.703546
