material_id: mp-862877
band_gap: 0.0
efermi: 5.39501916
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767631
dos_total_band_gap: 0.0
dos_total_cbm: 5.5254
dos_total_vbm: 5.5587
dos_total_efermi: 5.55424947
bs_setyawan_curtarolo_task_id: mp-1617876
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.39501916
bs_hinuma_task_id: mp-2166745
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.35014989
bs_latimer_munro_task_id: mp-2609095
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.31463606
