material_id: mp-672286
band_gap: 0.0
efermi: 2.60507797
dos_magnetic_ordering: FM
dos_total_task_id: mp-1678448
dos_total_band_gap: 0.0
dos_total_cbm: 2.6511
dos_total_vbm: 2.6819
dos_total_efermi: 2.68068861
bs_setyawan_curtarolo_task_id: mp-1608565
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.60507797
bs_latimer_munro_task_id: mp-2324031
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.59770918
