material_id: mp-1223427
band_gap: 0.0
efermi: 9.38128574
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751167
dos_total_band_gap: 0.0
dos_total_cbm: 9.3526
dos_total_vbm: 9.4004
dos_total_efermi: 9.37836305
bs_setyawan_curtarolo_task_id: mp-1623686
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.38128574
bs_hinuma_task_id: mp-2108674
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.38128574
bs_latimer_munro_task_id: mp-2307687
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.42605416
