material_id: mp-1187250
band_gap: 0.0
efermi: 5.9897798600000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766248
dos_total_band_gap: 0.0
dos_total_cbm: 5.7551
dos_total_vbm: 5.784
dos_total_efermi: 5.75814314
bs_setyawan_curtarolo_task_id: mp-1616175
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.9897798600000005
bs_hinuma_task_id: mp-2146523
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.9897798600000005
bs_latimer_munro_task_id: mp-2444144
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.9897798600000005
