material_id: mp-1077534
band_gap: 0.0
efermi: 8.33185397
dos_magnetic_ordering: NM
dos_total_task_id: mp-2252156
dos_total_band_gap: 0.0
dos_total_cbm: 8.2311
dos_total_vbm: 8.2591
dos_total_efermi: 8.23921791
bs_setyawan_curtarolo_task_id: mp-1588819
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.33185397
bs_hinuma_task_id: mp-2190062
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.37894954
bs_latimer_munro_task_id: mp-2613625
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.35602393
