material_id: mp-1040472
band_gap: 0.0
efermi: 3.91910418
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1757605
dos_total_band_gap: 0.0
dos_total_cbm: 4.217
dos_total_vbm: 4.2551
dos_total_efermi: 4.22690316
bs_setyawan_curtarolo_task_id: mp-1616771
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.91910418
bs_hinuma_task_id: mp-2167014
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.91910418
bs_latimer_munro_task_id: mp-2609804
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.91910259
