material_id: mp-1224391
band_gap: 0.0
efermi: 7.09671659
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757237
dos_total_band_gap: 0.0
dos_total_cbm: 6.9175
dos_total_vbm: 6.9457
dos_total_efermi: 6.94009517
bs_setyawan_curtarolo_task_id: mp-1625225
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.09671659
bs_hinuma_task_id: mp-2153924
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.12534484
bs_latimer_munro_task_id: mp-2303052
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.10513581
