material_id: mp-752877
band_gap: 0.0
efermi: 1.77361093
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734059
dos_total_band_gap: 0.0
dos_total_cbm: 1.7655
dos_total_vbm: 1.8106
dos_total_efermi: 1.768891089999999
bs_setyawan_curtarolo_task_id: mp-1586901
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.77361093
bs_latimer_munro_task_id: mp-2302234
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.78045133
