material_id: mp-1384482
band_gap: 0.0
efermi: 4.1504012
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751780
dos_total_band_gap: 0.0
dos_total_cbm: 4.0598
dos_total_vbm: 4.0942
dos_total_efermi: 4.09151335
bs_setyawan_curtarolo_task_id: mp-1623380
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.1504012
bs_latimer_munro_task_id: mp-2305776
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.15040127
