material_id: mp-23896
band_gap: 0.0
efermi: 4.70713178
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678323
dos_total_band_gap: 0.0
dos_total_cbm: 4.6411
dos_total_vbm: 4.6641
dos_total_efermi: 4.66177828
bs_setyawan_curtarolo_task_id: mp-1593587
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.70713178
bs_hinuma_task_id: mp-2189312
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.80591684
bs_latimer_munro_task_id: mp-2432080
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.69530811
