material_id: mp-28147
band_gap: 0.0
efermi: 6.43643648
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674141
dos_total_band_gap: 0.0
dos_total_cbm: 6.3845
dos_total_vbm: 6.4333
dos_total_efermi: 6.41895482
bs_setyawan_curtarolo_task_id: mp-1654852
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.43643648
bs_hinuma_task_id: mp-2171585
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.4301574200000005
bs_latimer_munro_task_id: mp-2301372
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.43197562
