material_id: mp-1072798
band_gap: 0.0
efermi: 4.17445821
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701844
dos_total_band_gap: 0.0
dos_total_cbm: 4.0387
dos_total_vbm: 4.0594
dos_total_efermi: 4.04017325
bs_setyawan_curtarolo_task_id: mp-1072839
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.17445821
bs_hinuma_task_id: mp-2191285
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.1746773
bs_latimer_munro_task_id: mp-2448685
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.17779834
