material_id: mp-1187306
band_gap: 0.0
efermi: 3.41457319
dos_magnetic_ordering: NM
dos_total_task_id: mp-1717145
dos_total_band_gap: 0.0
dos_total_cbm: 3.2167
dos_total_vbm: 3.2379000000000002
dos_total_efermi: 3.23448473
bs_setyawan_curtarolo_task_id: mp-1627813
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.41457319
bs_hinuma_task_id: mp-2153616
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.41457282
bs_latimer_munro_task_id: mp-2310826
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.41457259
