material_id: mp-567097
band_gap: 0.0
efermi: 7.48296031
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295570
dos_total_band_gap: 0.0
dos_total_cbm: 5.2806
dos_total_vbm: 5.3312
dos_total_efermi: 5.29850138
bs_setyawan_curtarolo_task_id: mp-1587541
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.48296031
bs_hinuma_task_id: mp-2186308
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.72528928
bs_latimer_munro_task_id: mp-2687275
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.68569963
