material_id: mp-1210746
band_gap: 0.0
efermi: 5.49092156
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765396
dos_total_band_gap: 0.0
dos_total_cbm: 5.5434
dos_total_vbm: 5.5935
dos_total_efermi: 5.58011029
bs_setyawan_curtarolo_task_id: mp-1617506
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.49092156
bs_hinuma_task_id: mp-2145407
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.49092156
bs_latimer_munro_task_id: mp-2609950
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.49092156
