material_id: mp-20765
band_gap: 0.0
efermi: 14.10413508
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700449
dos_total_band_gap: 0.0
dos_total_cbm: 14.1144
dos_total_vbm: 14.1456
dos_total_efermi: 14.13213939
bs_setyawan_curtarolo_task_id: mp-1589643
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 14.10413508
bs_hinuma_task_id: mp-2191326
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 14.10413508
bs_latimer_munro_task_id: mp-2691586
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 14.1021864
