material_id: mp-1227349
band_gap: 0.0
efermi: 5.21606723
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756861
dos_total_band_gap: 0.0
dos_total_cbm: 5.0767
dos_total_vbm: 5.1028
dos_total_efermi: 5.08265395
bs_setyawan_curtarolo_task_id: mp-1627253
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.21606723
bs_hinuma_task_id: mp-2153647
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.24224248
bs_latimer_munro_task_id: mp-2310392
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.16931471
