material_id: mp-579628
band_gap: 0.0
efermi: 4.37058506
dos_magnetic_ordering: FM
dos_total_task_id: mp-2290414
dos_total_band_gap: 0.0
dos_total_cbm: 4.3914
dos_total_vbm: 4.422
dos_total_efermi: 4.39675322
bs_setyawan_curtarolo_task_id: mp-1591908
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.37058506
bs_hinuma_task_id: mp-2189374
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.37058508
bs_latimer_munro_task_id: mp-2711668
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.36693557
