material_id: mp-1188085
band_gap: 0.0
efermi: 6.87267022
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707911
dos_total_band_gap: 0.0
dos_total_cbm: 6.9174
dos_total_vbm: 6.9382
dos_total_efermi: 6.9330684399999996
bs_setyawan_curtarolo_task_id: mp-1603087
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.87267022
bs_hinuma_task_id: mp-2177044
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.87267022
bs_latimer_munro_task_id: mp-2338624
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.86729429
