material_id: mp-1642
band_gap: 0.0
efermi: 7.84743247
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705458
dos_total_band_gap: 0.0
dos_total_cbm: 7.8641000000000005
dos_total_vbm: 7.8915
dos_total_efermi: 7.88644095
bs_setyawan_curtarolo_task_id: mp-1603436
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.84743247
bs_hinuma_task_id: mp-2182283
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.84743248
bs_latimer_munro_task_id: mp-2446234
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.87817925
