material_id: mp-985283
band_gap: 0.0
efermi: 4.6730692099999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766094
dos_total_band_gap: 0.0
dos_total_cbm: 4.182
dos_total_vbm: 4.2105
dos_total_efermi: 4.20497499
bs_setyawan_curtarolo_task_id: mp-1618099
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.6730692099999995
bs_hinuma_task_id: mp-2204638
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.92319775
bs_latimer_munro_task_id: mp-2337063
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.93047525
