material_id: mp-867118
band_gap: 0.0
efermi: 7.04824516
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758188
dos_total_band_gap: 0.0
dos_total_cbm: 7.3259
dos_total_vbm: 7.3519
dos_total_efermi: 7.34407055
bs_setyawan_curtarolo_task_id: mp-1054662
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.04824516
bs_hinuma_task_id: mp-2163380
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.93936537
bs_latimer_munro_task_id: mp-2335264
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.93946374
