material_id: mp-865993
band_gap: 0.0
efermi: 4.10732733
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767645
dos_total_band_gap: 0.0
dos_total_cbm: 4.1367
dos_total_vbm: 4.1727
dos_total_efermi: 4.1528933
bs_setyawan_curtarolo_task_id: mp-1616721
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.10732733
bs_hinuma_task_id: mp-2163698
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.09544168
bs_latimer_munro_task_id: mp-2442924
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.13662544
