material_id: mp-10186
band_gap: 0.0
efermi: 10.7018798
dos_magnetic_ordering: FM
dos_total_task_id: mp-2293850
dos_total_band_gap: 0.0
dos_total_cbm: 10.7088
dos_total_vbm: 10.741
dos_total_efermi: 10.72104686
bs_setyawan_curtarolo_task_id: mp-1589576
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.7018798
bs_hinuma_task_id: mp-2188796
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.7018798
bs_latimer_munro_task_id: mp-2687373
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.70105411
