material_id: mp-1188541
band_gap: 0.0
efermi: 8.08703419
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707738
dos_total_band_gap: 0.0
dos_total_cbm: 8.0853
dos_total_vbm: 8.1176
dos_total_efermi: 8.11425449
bs_setyawan_curtarolo_task_id: mp-1604354
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.08703419
bs_hinuma_task_id: mp-2182622
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.10659631
bs_latimer_munro_task_id: mp-2446323
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.08974037
