material_id: mp-5850
band_gap: 0.0
efermi: 6.50976856
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288906
dos_total_band_gap: 0.0
dos_total_cbm: 6.3858
dos_total_vbm: 6.4074
dos_total_efermi: 6.40555028
bs_setyawan_curtarolo_task_id: mp-1588611
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.50976856
bs_hinuma_task_id: mp-2187668
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.6157866
bs_latimer_munro_task_id: mp-2340308
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.61389679
