material_id: mp-636198
band_gap: 0.0
efermi: 7.02847338
dos_magnetic_ordering: FM
dos_total_task_id: mp-1701749
dos_total_band_gap: 0.0
dos_total_cbm: 6.9828
dos_total_vbm: 7.0309
dos_total_efermi: 7.02703226
bs_setyawan_curtarolo_task_id: mp-1602115
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.02847338
bs_hinuma_task_id: mp-2180225
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.02847337
bs_latimer_munro_task_id: mp-2691139
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.02597464
