material_id: mp-1225220
band_gap: 0.0
efermi: 2.8812358
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759115
dos_total_band_gap: 0.0
dos_total_cbm: 2.8846
dos_total_vbm: 2.9164
dos_total_efermi: 2.89214184
bs_setyawan_curtarolo_task_id: mp-1628004
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.8812358
bs_latimer_munro_task_id: mp-2312120
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.92055409
