material_id: mp-1207090
band_gap: 0.0
efermi: 7.40482235
dos_magnetic_ordering: NM
dos_total_task_id: mp-1712736
dos_total_band_gap: 0.0
dos_total_cbm: 7.6259
dos_total_vbm: 7.6758
dos_total_efermi: 7.66470693
bs_setyawan_curtarolo_task_id: mp-1613585
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.40482235
bs_hinuma_task_id: mp-2165933
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.40482235
bs_latimer_munro_task_id: mp-2692203
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.32723735
