material_id: mp-1188739
band_gap: 0.0
efermi: 4.61644609
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669336
dos_total_band_gap: 0.0
dos_total_cbm: 4.6188
dos_total_vbm: 4.6355
dos_total_efermi: 4.63462985
bs_setyawan_curtarolo_task_id: mp-1603083
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.61644609
bs_hinuma_task_id: mp-2181397
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.61644609
bs_latimer_munro_task_id: mp-2612024
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.62162594
