material_id: mp-1193476
band_gap: 0.0
efermi: 6.11951319
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763884
dos_total_band_gap: 0.0
dos_total_cbm: 6.119
dos_total_vbm: 6.1499
dos_total_efermi: 6.12323218
bs_setyawan_curtarolo_task_id: mp-1611468
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.11951319
bs_hinuma_task_id: mp-2142388
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.122992
bs_latimer_munro_task_id: mp-2329017
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.1222038
