material_id: mp-1002123
band_gap: 0.0
efermi: 4.33802879
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297220
dos_total_band_gap: 0.0
dos_total_cbm: 4.6565
dos_total_vbm: 4.6872
dos_total_efermi: 4.66827441
bs_setyawan_curtarolo_task_id: mp-1066482
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.33802879
bs_hinuma_task_id: mp-2191628
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.7859158
bs_latimer_munro_task_id: mp-2694061
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.7045197
