material_id: mp-1219911
band_gap: 0.0
efermi: 5.81354327
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760903
dos_total_band_gap: 0.0
dos_total_cbm: 5.7532
dos_total_vbm: 5.7817
dos_total_efermi: 5.76211598
bs_setyawan_curtarolo_task_id: mp-1625627
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.81354327
bs_hinuma_task_id: mp-2088926
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.74638635
bs_latimer_munro_task_id: mp-2310479
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.74349343
