material_id: mp-1186168
band_gap: 0.0
efermi: 4.47477781
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734458
dos_total_band_gap: 0.0
dos_total_cbm: 4.4413
dos_total_vbm: 4.4748
dos_total_efermi: 4.4508312
bs_setyawan_curtarolo_task_id: mp-1638296
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.47477781
bs_hinuma_task_id: mp-2152969
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.4673458
bs_latimer_munro_task_id: mp-2689726
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.47746153
