material_id: mp-1187211
band_gap: 0.0
efermi: 6.95473258
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731828
dos_total_band_gap: 0.0
dos_total_cbm: 6.8546
dos_total_vbm: 6.8883
dos_total_efermi: 6.88659904
bs_setyawan_curtarolo_task_id: mp-1618186
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.95473258
bs_hinuma_task_id: mp-2166751
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.96025331
bs_latimer_munro_task_id: mp-2444038
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.94508527
