material_id: mp-2649
band_gap: 0.0
efermi: 7.07143644
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671601
dos_total_band_gap: 0.0
dos_total_cbm: 7.04
dos_total_vbm: 7.0714
dos_total_efermi: 7.04592767
bs_setyawan_curtarolo_task_id: mp-1603313
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.07143644
bs_hinuma_task_id: mp-2177067
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.07143532
bs_latimer_munro_task_id: mp-2612092
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.0652499
