material_id: mp-1198030
band_gap: 0.0
efermi: 3.59087166
dos_magnetic_ordering: NM
dos_total_task_id: mp-1742814
dos_total_band_gap: 0.0
dos_total_cbm: 3.4369
dos_total_vbm: 3.4837
dos_total_efermi: 3.47889523
bs_setyawan_curtarolo_task_id: mp-1655225
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.59087166
bs_hinuma_task_id: mp-2099887
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.3872101
bs_latimer_munro_task_id: mp-2301435
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.31369603
