material_id: mp-1224337
band_gap: 0.0
efermi: 6.78251093
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732070
dos_total_band_gap: 0.0
dos_total_cbm: 6.4738
dos_total_vbm: 6.5089
dos_total_efermi: 6.49504713
bs_setyawan_curtarolo_task_id: mp-1625196
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.78251093
bs_hinuma_task_id: mp-2153901
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.80867753
bs_latimer_munro_task_id: mp-2309469
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.77775806
