material_id: mp-1225013
band_gap: 0.0
efermi: 7.49383158
dos_magnetic_ordering: NM
dos_total_task_id: mp-1718337
dos_total_band_gap: 0.0
dos_total_cbm: 7.5120000000000005
dos_total_vbm: 7.552
dos_total_efermi: 7.51386821
bs_setyawan_curtarolo_task_id: mp-1620083
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.49383158
bs_latimer_munro_task_id: mp-2304613
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.49551225
