material_id: mp-1186105
band_gap: 0.0
efermi: 4.69823403
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730678
dos_total_band_gap: 0.0
dos_total_cbm: 4.6999
dos_total_vbm: 4.7225
dos_total_efermi: 4.7124521999999995
bs_setyawan_curtarolo_task_id: mp-1626946
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.69823403
bs_hinuma_task_id: mp-2089603
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.66412661
bs_latimer_munro_task_id: mp-2311163
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.66755657
