material_id: mp-981385
band_gap: 0.0
efermi: 5.63011869
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765644
dos_total_band_gap: 0.0
dos_total_cbm: 5.7317
dos_total_vbm: 5.7692
dos_total_efermi: 5.74120331
bs_setyawan_curtarolo_task_id: mp-1617024
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.63011869
bs_hinuma_task_id: mp-2167772
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.5994854400000005
bs_latimer_munro_task_id: mp-2335463
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.62328185
