material_id: mp-4913
band_gap: 0.0
efermi: 4.96848562
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291857
dos_total_band_gap: 0.0
dos_total_cbm: 4.5506
dos_total_vbm: 4.5872
dos_total_efermi: 4.58559152
bs_setyawan_curtarolo_task_id: mp-1595191
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.96848562
bs_hinuma_task_id: mp-2191039
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.35809708
bs_latimer_munro_task_id: mp-2448627
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.20184437
