material_id: mp-2466
band_gap: 0.0
efermi: 4.67337241
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674408
dos_total_band_gap: 0.0
dos_total_cbm: 4.7440999999999995
dos_total_vbm: 4.7849
dos_total_efermi: 4.76453804
bs_setyawan_curtarolo_task_id: mp-1590644
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.67337241
bs_hinuma_task_id: mp-2120325
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.10518295
bs_latimer_munro_task_id: mp-2687148
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.99731584
