material_id: mp-1106338
band_gap: 0.0
efermi: 7.32664456
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705504
dos_total_band_gap: 0.0
dos_total_cbm: 7.3046
dos_total_vbm: 7.3392
dos_total_efermi: 7.33363972
bs_setyawan_curtarolo_task_id: mp-1637825
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.32664456
bs_hinuma_task_id: mp-2151195
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.32664456
bs_latimer_munro_task_id: mp-2599022
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.32800318
